"Region, subregion, country or area *",Year,"Total Population, as of 1 January (thousands)","Total Population, as of 1 July (thousands)","Male Population, as of 1 July (thousands)","Female Population, as of 1 July (thousands)","Population Density, as of 1 July (persons per square km)","Population Sex Ratio, as of 1 July (males per 100 females)","Median Age, as of 1 July (years)","Natural Change, Births minus Deaths (thousands)","Rate of Natural Change (per 1,000 population)",Population Change (thousands),Population Growth Rate (percentage),Population Annual Doubling Time (years),Births (thousands),Births by women aged 15 to 19 (thousands),"Crude Birth Rate (births per 1,000 population)",Total Fertility Rate (live births per woman),Net Reproduction Rate (surviving daughters per woman),Mean Age Childbearing (years),Sex Ratio at Birth (males per 100 female births),Total Deaths (thousands),Male Deaths (thousands),Female Deaths (thousands),"Crude Death Rate (deaths per 1,000 population)","Life Expectancy at Birth, both sexes (years)",Male Life Expectancy at Birth (years),Female Life Expectancy at Birth (years),"Life Expectancy at Age 15, both sexes (years)",Male Life Expectancy at Age 15 (years),Female Life Expectancy at Age 15 (years),"Life Expectancy at Age 65, both sexes (years)",Male Life Expectancy at Age 65 (years),Female Life Expectancy at Age 65 (years),"Life Expectancy at Age 80, both sexes (years)",Male Life Expectancy at Age 80 (years),Female Life Expectancy at Age 80 (years),"Infant Deaths, under age 1 (thousands)","Infant Mortality Rate (infant deaths per 1,000 live births)",Live Births Surviving to Age 1 (thousands),"Under-Five Deaths, under age 5 (thousands)","Under-Five Mortality (deaths under age 5 per 1,000 live births)","Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)","Male Mortality before Age 40 (deaths under age 40 per 1,000 male live births)","Female Mortality before Age 40 (deaths under age 40 per 1,000 female live births)","Mortality before Age 60, both sexes (deaths under age 60 per 1,000 live births)","Male Mortality before Age 60 (deaths under age 60 per 1,000 male live births)","Female Mortality before Age 60 (deaths under age 60 per 1,000 female live births)","Mortality between Age 15 and 50, both sexes (deaths under age 50 per 1,000 alive at age 15)","Male Mortality between Age 15 and 50 (deaths under age 50 per 1,000 males alive at age 15)","Female Mortality between Age 15 and 50 (deaths under age 50 per 1,000 females alive at age 15)","Mortality between Age 15 and 60, both sexes (deaths under age 60 per 1,000 alive at age 15)","Male Mortality between Age 15 and 60 (deaths under age 60 per 1,000 males alive at age 15)","Female Mortality between Age 15 and 60 (deaths under age 60 per 1,000 females alive at age 15)",Net Number of Migrants (thousands),"Net Migration Rate (per 1,000 population)"
South Africa,2022,59646.8,59893.885,29168.006,30725.879,49.061,94.93,27.352,435.683,7.278,494.171,0.825,84.018,1155.858,145.8,19.31,2.341,1.07,27.634,104,720.175,354.597,365.578,12.032,61.48,58.597,64.181,49.149,46.349,51.732,11.972,10.329,13.024,6.24,5.317,6.698,32.562,28.082,1127.365,43.251,36.936,142.195,165.251,118.049,388.519,443.405,335.074,199.346,230.881,166.404,361.061,416.314,307.784,58.496,0.977
Benin,2022,13174.363,13352.864,6689.295,6663.569,118.418,100.386,17.527,357.203,26.748,357.002,2.674,25.922,481.715,62.62,36.071,4.895,2.061,29.145,104.1,124.512,65.672,58.84,9.323,59.954,58.265,61.676,51.826,50.407,53.243,12.4,11.757,12.963,5.287,4.914,5.56,26.146,54.396,460.723,39.152,82.504,193.982,208.236,179.176,352.458,381.668,322.706,162.656,178.243,146.93,274.401,301.966,246.828,-0.2,-0.015
Burkina Faso,2022,22388.008,22673.762,11299.155,11374.607,82.872,99.337,16.724,596.507,26.29,571.508,2.521,27.495,793.031,133.798,34.952,4.665,1.983,28.853,104.1,196.524,101.475,95.049,8.662,59.766,57.953,61.505,50.982,49.275,52.578,11.197,10.444,11.765,4.289,3.994,4.471,37.542,47.42,762.151,62.093,79.384,181.497,192.427,170.295,349.366,388.272,311.843,158.714,177.501,140.149,278.503,318.367,240.675,-24.998,-1.102
Cabo Verde,2022,590.503,593.149,294.911,298.239,147.183,98.884,26.961,6.548,11.027,5.293,0.892,77.707,9.908,1.411,16.686,1.879,0.906,27.639,103.3,3.36,1.799,1.561,5.659,74.722,70.29,79.011,60.908,56.511,65.142,16.449,13.661,18.436,6.826,5.264,7.684,0.113,11.38,9.809,0.134,13.504,41.392,53.304,28.591,148.137,208.325,84.551,61.095,87.817,31.414,134.241,194.151,71.117,-1.256,-2.115
Côte d'Ivoire,2022,27810.491,28160.542,14215.57,13944.972,88.555,101.94,17.752,694.104,24.649,700.103,2.486,27.882,943.133,160.223,33.492,4.342,1.878,28.9,103,249.029,134.756,114.273,8.843,58.916,57.686,60.282,49.426,48.717,50.256,12.102,11.354,12.995,5.877,5.278,6.487,53.457,56.758,901.482,70.617,75.624,184.946,194.276,175.446,405.821,419.513,391.237,200.093,202.234,197.835,348.231,356.528,339.232,6,0.213
Gambia,2022,2672.89,2705.992,1346.335,1359.657,267.391,99.02,16.986,69.208,25.559,66.204,2.447,28.326,88.535,9.102,32.696,4.586,2.021,30.413,103.2,19.327,10.168,9.158,7.137,62.906,61.481,64.344,52.069,50.822,53.31,12.205,11.609,12.792,5.159,4.851,5.424,2.476,27.994,86.361,3.838,43.891,148.789,158.782,138.623,315.302,341.212,290.491,153.764,165.996,141.981,267.062,291.768,243.833,-3,-1.108
Ghana,2022,33154.506,33475.87,16695.114,16780.756,147.121,99.49,20.524,652.722,19.495,642.729,1.92,36.101,906.677,107.288,27.08,3.507,1.558,29.535,103.8,253.955,137.215,116.74,7.585,63.945,61.805,66.13,53.104,51.237,54.979,12.925,12.144,13.647,5.53,5.108,5.859,28.647,31.602,881.846,38.463,42.582,146.108,164.544,126.966,298.736,336.322,261.05,146.908,167.842,125.294,250.29,285.671,215.46,-9.999,-0.299
Guinea,2022,13695.093,13859.341,6854.02,7005.32,56.403,97.84,17.849,332.496,23.985,328.495,2.37,29.247,469.311,82.895,33.855,4.303,1.781,28.89,104.5,136.815,68.883,67.932,9.87,58.985,57.643,60.238,51.496,50.376,52.488,12.268,11.682,12.723,5.222,4.886,5.468,29.964,63.929,446.098,42.952,92.407,204.967,214.805,194.851,365.931,388.509,345.12,166.389,177.063,156.464,281.224,302.55,262.302,-4,-0.289
Guinea-Bissau,2022,2083.089,2105.566,1039.86,1065.706,74.878,97.575,18.444,46.37,22.014,44.953,2.135,32.466,64.479,9.891,30.611,3.925,1.701,29.495,104.1,18.109,9.462,8.647,8.597,59.861,57.671,61.929,50.327,48.395,52.084,11.537,10.782,12.103,5.029,4.758,5.244,3.229,50.096,61.89,4.667,72.866,170.666,188.141,152.738,373.161,418.655,330.642,175.421,200.947,150.292,313.653,358.534,272.823,-1.4,-0.665
Liberia,2022,5245.853,5302.681,2640.702,2661.979,55.053,99.201,18.111,118.656,22.364,113.656,2.143,32.345,164.452,36.306,30.996,4.016,1.754,28.457,103.9,45.796,23.527,22.27,8.632,61.1,59.796,62.392,51.704,50.77,52.6,11.941,11.548,12.264,5.22,5.051,5.356,9.409,57.311,157.137,12.215,74.813,158.711,170.335,146.881,344.489,367.328,321.693,152.415,162.693,142.354,282.38,301.95,263.251,-5,-0.942
Mali,2022,22248.667,22593.59,11406.819,11186.771,18.516,101.967,15.165,729.851,32.266,689.847,3.054,22.696,932.317,183.996,41.217,5.867,2.486,28.924,103.3,202.466,106.94,95.526,8.951,59.417,58.068,60.832,50.971,49.798,52.198,11.14,10.628,11.617,4.241,4.024,4.421,49.461,53.277,892.365,77.146,84.886,185.574,193.602,177.26,352.362,380.727,322.434,158.085,170.694,144.876,277.738,305.841,248.278,-39.998,-1.768
Mauritania,2022,4673.674,4736.139,2321.228,2414.911,4.595,96.121,17.713,121.936,25.75,124.93,2.638,26.275,156.047,20.167,32.953,4.342,1.96,29.891,103.3,34.111,18.26,15.85,7.203,64.691,62.965,66.447,54.24,52.758,55.727,11.79,11.029,12.558,4.825,4.489,5.138,6.779,43.566,150.443,9.02,58.653,112.765,124.504,101.233,261.253,290.377,233.575,97.984,109.605,87.321,207.704,234.562,182.78,3,0.633
Niger,2022,25719.857,26207.977,13293.383,12914.594,20.69,102.933,14.486,975.24,37.195,976.239,3.725,18.608,1180.654,234.479,45.029,6.749,2.929,29.108,104,205.414,107.856,97.558,7.834,62.08,60.816,63.401,52.629,51.487,53.816,11.554,10.969,12.077,4.405,4.137,4.596,47.092,40.088,1140.79,81.583,71.757,150.591,155.034,145.965,308.188,334.149,280.585,130.121,139.158,120.551,243.814,269.6,216.52,1,0.038
Nigeria,2022,215928.431,218541.212,110448.136,108093.075,239.952,102.179,17.117,5285.555,24.18,5225.561,2.391,28.99,8002.758,1154.052,36.611,5.143,1.95,29.447,103.8,2717.203,1380.004,1337.199,12.431,53.633,53.295,53.968,48.088,47.807,48.366,12.026,11.879,12.162,5.171,5.052,5.274,573.914,71.871,7570.882,872.823,110.814,287.561,287.478,287.681,459.314,466.085,452.524,237.915,238.936,236.875,357.252,364.597,349.871,-59.996,-0.274
Saint Helena,2022,5.402,5.374,2.595,2.779,13.779,93.414,52.294,-0.056,-10.472,-0.056,-1.042,...,0.04,0.002,7.472,1.643,0.786,30.04,105.4,0.096,0.059,0.037,17.944,77.214,74.429,80.885,63.356,60.729,66.855,16.8,15.036,19.417,7.37,6.329,8.667,0,11.094,0.04,0.001,12.863,28.54,34.912,22.77,91.097,119.684,64.986,30.325,39.305,23.495,77.351,103.936,53.536,0,0
Senegal,2022,17096.667,17316.449,8516.043,8800.406,89.942,96.769,17.899,459.556,26.519,439.564,2.539,27.3,555.696,59.657,32.067,4.314,2.009,30.137,103.1,96.14,50.989,45.152,5.548,67.913,65.473,70.2,55.636,53.461,57.615,12.615,11.584,13.443,4.789,4.376,5.078,11.672,21.033,545.212,17.477,31.88,84.367,97.593,71.072,218.16,262.992,177.014,90.827,109.815,73.148,185.512,227.858,147.61,-19.999,-1.154
Sierra Leone,2022,8513.55,8605.718,4312.192,4293.526,119.957,100.435,19.047,188.332,21.879,184.336,2.142,32.36,265.023,45.555,30.788,3.876,1.653,28.684,103.3,76.691,39.694,36.997,8.909,60.411,59.115,61.693,52.706,51.63,53.756,11.6,10.926,12.194,4.872,4.518,5.14,18.552,69.962,251.464,25.519,96.71,170.062,177.46,162.667,328.301,348.609,308.105,125.861,131.667,119.998,244.438,262.899,226.235,-4,-0.465
Togo,2022,8746.734,8848.699,4448.225,4400.474,162.69,101.085,18.779,205.929,23.267,203.929,2.305,30.071,278.618,35.277,31.48,4.196,1.802,29.017,102.8,72.689,37.085,35.604,8.213,61.588,60.946,62.227,51.98,51.47,52.479,12.011,11.751,12.25,4.62,4.536,4.691,12.207,43.89,268.452,17.205,62.432,171.839,170.827,172.89,323.653,338.671,308.705,156.592,158.544,154.692,261.296,275.851,246.927,-2,-0.226
Kazakhstan,2022,19295.502,19397.998,9335.1,10062.898,7.185,92.768,29.538,204.996,10.57,204.992,1.057,65.577,402.511,14.124,20.754,3.047,1.45,28.763,106.5,197.515,100.472,97.043,10.184,69.489,65.776,72.995,55.269,51.605,58.706,12.331,10.392,13.681,5.553,4.563,6.017,3.431,8.495,399.544,3.846,9.504,44.944,60.095,29.768,204.723,278.27,134.454,86.527,121.005,52.979,195.514,268.819,125.819,0,0
Kyrgyzstan,2022,6578.069,6630.623,3255.521,3375.102,34.571,96.457,23.819,115.096,17.348,105.108,1.585,43.732,154.761,9.13,23.326,2.946,1.405,28.038,105.7,39.665,23.474,16.19,5.978,70.484,66.218,74.929,56.637,52.481,60.94,13.322,11.255,15.131,5.575,4.566,6.232,2.036,13.128,152.979,2.307,14.802,46.528,63.202,29.771,194.884,276.696,115.115,81.249,120.909,43.007,181.449,262.571,102.983,-9.999,-1.507
Tajikistan,2022,9856.531,9952.787,5008.732,4944.055,69.551,101.308,21.612,212.505,21.33,192.512,1.934,35.84,259.276,19.881,26.025,3.141,1.473,26.419,106.3,46.771,26.547,20.223,4.695,71.288,69.189,73.518,58.415,56.512,60.422,14.074,13.098,15.078,6.118,5.73,6.482,6.076,23.419,253.849,7.098,27.333,56.686,65.892,47.161,169.211,202.67,135.719,61.831,75.529,48.112,144.02,175.422,113.005,-19.999,-2.007
Turkmenistan,2022,6387.2,6430.77,3185.86,3244.911,13.685,98.18,26.081,91.138,14.17,87.141,1.355,51.155,133.491,5.233,20.755,2.617,1.213,27.849,106.7,42.353,23.747,18.606,6.585,69.41,65.916,72.916,57.349,54.209,60.42,13.891,12.38,15.079,5.92,5.233,6.31,4.414,32.921,129.706,5.215,38.644,74.324,92.194,55.673,205.846,267.343,144.047,78.007,106.569,49.692,171.698,230.124,114.228,-4,-0.622
Uzbekistan,2022,34353.048,34627.652,17327.897,17299.755,81.4,100.163,26.796,569.214,16.438,549.209,1.586,43.704,776.815,20.098,22.433,2.8,1.318,27.384,108,207.601,111.98,95.621,5.995,71.674,69.032,74.293,57.819,55.296,60.296,13.714,12.297,14.875,5.926,5.273,6.287,9.67,12.397,768.382,10.957,13.998,43.704,52.988,33.978,166.708,209.288,123.898,64.631,82.194,46.872,153.051,194.411,111.821,-19.999,-0.578
China,2022,1425925.386,1425887.337,727644.037,698243.3,148.53,104.211,38.467,235.284,0.165,-76.098,-0.005,...,10757.794,412.707,7.544,1.175,0.548,28.912,111.3,10522.51,5908.321,4614.189,7.379,78.587,75.963,81.343,64.336,61.739,67.055,18.044,16.272,19.729,8.044,7.069,8.786,63.358,5.88,10703.232,80.45,7.122,26.218,30.728,21.144,88.71,113.56,62.418,34.843,44.291,24.628,79.638,104.068,53.888,-311.38,-0.218
"China, Hong Kong SAR",2022,7489.149,7488.865,3450.369,4038.496,6814.254,85.437,45.38,-20.573,-2.751,-0.568,-0.008,...,41.923,0.204,5.606,0.756,0.362,32.758,107.7,62.496,33.687,28.809,8.357,84.315,81.754,86.893,69.538,66.981,72.111,21.688,19.753,23.685,10.71,9.458,11.814,0.058,1.38,41.874,0.105,2.199,7.478,9.204,6.024,43.048,59.418,30.411,13.671,19.367,9.578,40.437,56.721,27.912,19.999,2.674
"China, Macao SAR",2022,690.667,695.168,326.18,368.988,21724.016,88.399,38.049,4.009,5.788,9.003,1.295,53.525,6.957,0.033,10.044,1.109,0.531,30.852,108,2.948,1.644,1.304,4.256,85.377,82.753,87.98,70.687,68.152,73.184,22.538,20.59,24.499,10.814,9.452,11.888,0.016,2.236,6.944,0.022,3.037,9.083,11.836,6.385,38.248,53.187,26.262,13.177,17.752,9.499,34.66,48.489,23.919,5,7.218
"China, Taiwan Province of China",2022,23877.791,23893.394,11826.506,12066.888,674.764,98.008,41.91,7.225,0.303,31.207,0.131,...,186.241,2.291,7.799,1.132,0.542,31.636,106.9,179.016,102.963,76.053,7.496,81.267,78.128,84.539,66.656,63.53,69.91,20.479,18.581,22.316,9.698,8.504,10.709,0.586,3.146,185.739,0.727,3.884,19.662,25.513,13.447,86.251,120.629,51.719,37.217,53.123,21.17,81.733,115.938,47.428,23.999,1.005
Dem. People's Republic of Korea,2022,26022.117,26069.416,12905.119,13164.298,216.505,98.031,35.876,96.594,3.705,94.599,0.363,...,340.407,2.028,13.058,1.793,0.841,28.823,106,243.813,116.432,127.381,9.353,73.578,70.973,76.146,60.325,57.917,62.661,16.454,15.33,17.274,7.348,6.71,7.588,4.624,13.567,336.352,5.834,17.068,67.199,85.09,48.184,160.285,197.25,120.932,76.377,98,53.5,139.395,174.044,102.782,-2,-0.077
Japan,2022,124278.31,123951.692,60239.861,63711.831,328.938,94.551,48.745,-753.228,-6.079,-653.236,-0.527,...,814.705,7.597,6.576,1.305,0.632,31.46,105.1,1567.933,790.805,777.129,12.655,84.82,81.782,87.832,70.07,67.037,73.074,22.584,20.101,24.883,10.931,9.281,12.164,1.371,1.681,813.535,1.927,2.347,12.237,15.299,9.031,51.032,65.401,36.162,20.507,26.16,14.622,48.138,62.37,33.417,99.994,0.807
Mongolia,2022,3373.358,3398.366,1685.387,1712.979,2.182,98.389,26.871,50.862,14.968,50.016,1.472,47.089,69.481,2.806,20.447,2.774,1.334,29.189,104.5,18.619,11.394,7.225,5.479,72.667,68.079,77.375,58.543,54.114,63.054,15.398,13.032,17.281,7.481,6.349,8.197,0.616,8.836,68.948,0.752,10.66,42.807,56.707,28.303,180.982,258.362,102.824,75.475,107.672,42.473,170.855,246.789,94.758,-0.85,-0.25
Republic of Korea,2022,51829.025,51815.81,25867.453,25948.357,523.694,99.688,43.928,-56.427,-1.09,-26.431,-0.051,...,285.686,2.336,5.515,0.874,0.422,32.531,105.8,342.113,186.72,155.392,6.605,84.024,80.695,87.101,69.308,65.989,72.372,21.404,18.721,23.619,10.476,8.549,11.595,0.655,2.29,285.127,0.812,2.788,8.726,10.183,7.132,43.183,60.842,24.787,14.543,19.642,9.14,39.849,57.323,21.661,29.998,0.579
Afghanistan,2022,40580.49,41128.771,20766.442,20362.329,63.344,101.985,16.87,1162.402,28.237,1096.562,2.666,26,1446.699,186.575,35.143,4.523,2.028,28.878,105.2,284.297,163.41,120.887,6.906,62.879,59.766,66.213,51.901,48.888,55.102,11.984,11.075,12.759,5.032,4.641,5.325,58.957,40.802,1397.103,75.592,52.846,144.266,180.512,105.372,313.637,374.257,248.539,150.287,195.837,101.294,268.266,329.563,203.017,-65.846,-1.6
Bangladesh,2022,170297.594,171186.372,84859.213,86327.159,1315.099,98.3,26.666,2087.541,12.184,1777.557,1.038,66.777,2994.966,599.745,17.48,1.95,0.918,25.724,105,907.425,512.689,394.737,5.296,73.698,71.514,76.012,60.856,58.816,63.008,15.938,14.723,17.206,7.071,6.406,7.686,61.062,20.375,2940.527,75.696,25.24,57.432,62.335,52.446,144.035,174.223,114.489,58.021,68.873,48.042,118.319,146.961,90.629,-309.977,-1.809
Bhutan,2022,779.965,782.455,413.93,368.525,20.38,112.321,28.774,4.676,5.976,4.98,0.636,108.985,9.648,0.639,12.332,1.398,0.659,28.77,104.8,4.972,2.815,2.158,6.356,72.229,70.57,74.152,59.298,57.844,60.998,14.581,13.721,15.524,6.102,5.756,6.442,0.199,20.658,9.469,0.239,24.595,54.97,61.758,47.502,156.041,177.816,130.807,57.468,64.24,49.515,131.251,150.61,108.65,0.3,0.383
India,2022,1412319.817,1417173.173,731180.498,685992.675,476.651,106.587,27.903,10194.012,7.193,9706.711,0.685,101.189,23056.027,988.117,16.267,2.011,0.918,27.967,107.5,12862.015,6968.129,5893.887,9.074,67.744,66.257,69.384,55.323,53.741,57.07,13.116,12.369,13.863,6.029,5.648,6.343,607.065,26.308,22519.905,749.834,32.41,79.643,85.698,73.067,240.983,270.987,208.267,93.639,110.935,74.789,211.29,242.879,176.792,-487.303,-0.344
Iran (Islamic Republic of),2022,88256.642,88550.57,44714.592,43835.978,54.367,102.004,32.447,627.854,7.09,587.856,0.664,104.39,1172.709,84.812,13.242,1.681,0.8,28.936,105.3,544.855,312.931,231.924,6.152,74.556,71.93,77.453,60.73,58.131,63.596,15.415,13.878,16.995,6.415,5.608,7.012,12.111,10.292,1162.191,14.695,12.215,43.969,55.439,32.022,123.844,157.558,87.925,52.527,70.626,33.512,109.486,142.881,73.969,-39.998,-0.452
Maldives,2022,524.929,523.787,301.315,222.471,1745.957,135.44,31.307,5.731,10.861,-2.284,-0.436,...,7.197,0.1,13.638,1.678,0.809,29.885,105,1.466,0.868,0.597,2.777,80.839,80.065,81.844,66.473,65.742,67.434,18.735,18.201,19.414,8.475,8.132,8.926,0.043,6.005,7.16,0.051,7.064,16.87,17.738,15.851,54.581,60.53,46.579,19.388,20.797,17.242,47.017,52.446,39.552,-8.011,-15.181
Nepal,2022,30371.951,30547.58,14646.246,15901.334,207.551,92.107,24.037,413.27,13.514,351.258,1.15,60.274,616.657,99.581,20.165,2.008,0.944,25.741,105,203.387,107.888,95.5,6.651,70.484,68.608,72.364,57.605,55.922,59.266,13.896,13.054,14.69,5.835,5.508,6.087,12.528,20.332,605.385,15.024,24.455,65.881,75.76,56.699,185.603,215.232,156.878,74.525,86.913,63.706,160.278,187.801,134.04,-62.012,-2.028
Pakistan,2022,233523.612,235824.862,118960.88,116863.982,305.916,101.794,20.381,4768.488,20.212,4602.501,1.952,35.51,6424.944,503.294,27.233,3.41,1.535,28.59,105.5,1656.456,928.595,727.861,7.021,66.431,64.134,68.918,56.246,54.214,58.43,13.027,12.016,14.034,5.412,4.988,5.785,332.277,51.791,6155.881,400.749,62.647,105.547,119.599,90.859,235.934,274.193,195.719,81.854,98.691,64.571,179.348,215.259,142.105,-165.988,-0.704
Sri Lanka,2022,21799.884,21832.143,10514.75,11317.393,348.172,92.908,32.727,142.021,6.494,64.518,0.296,...,301.383,13.413,13.781,1.974,0.952,29.471,104.4,159.362,89.005,70.357,7.287,76.61,72.851,80.23,62.213,58.466,65.813,16.866,14.388,18.93,7.625,6.249,8.439,1.65,5.467,299.963,1.972,6.507,29.706,37.559,22.088,114.785,159.038,72.399,50.018,69.895,30.991,107.595,151.696,65.45,-77.495,-3.543
Brunei Darussalam,2022,447.189,449.002,232.205,216.797,77.884,107.107,32.295,3.62,8.062,3.625,0.807,85.892,6.058,0.155,13.493,1.764,0.831,30.545,107.7,2.438,1.398,1.04,5.431,74.551,72.509,76.791,60.551,58.558,62.733,15.552,14.173,16.926,6.785,6.093,7.323,0.056,9.301,6.009,0.068,11.172,37.508,43.058,31.444,132.069,153.752,108.117,52.172,60.394,43.104,120.067,141.119,96.839,0,0
Cambodia,2022,16680.606,16767.842,8299.527,8468.316,92.622,98.007,26.805,204.467,12.184,174.473,1.041,66.585,318.335,33.527,18.969,2.322,1.084,27.445,105.2,113.868,60.664,53.203,6.785,69.896,67.117,72.622,57.238,54.767,59.598,14.434,13.248,15.289,6.178,5.584,6.541,6.558,20.586,312.448,7.84,24.489,84.446,105.69,62.72,203.685,245.828,159.187,93.449,117.458,68.888,175.783,214.495,135.442,-29.998,-1.787
Indonesia,2022,274616.289,275501.339,138703.277,136798.063,144.171,101.393,29.634,1820.09,6.606,1770.1,0.643,107.799,4462.212,360.271,16.196,2.153,1.004,28.585,106.1,2642.122,1407.703,1234.419,9.59,68.25,66.181,70.437,55.01,53.048,57.074,12.388,11.103,13.578,5.21,4.633,5.599,79.17,17.729,4392.068,95.751,21.379,67.275,74.634,59.467,222.441,254.031,189.426,90.775,101.8,79.237,201.714,232.302,169.934,-49.997,-0.181
Lao People's Democratic Republic,2022,7476.97,7529.475,3794.678,3734.796,32.623,101.603,24.084,115.009,15.265,105.01,1.395,49.688,161.682,25.641,21.46,2.448,1.132,26.822,105.3,46.673,25.569,21.104,6.195,68.999,66.94,71.164,57.16,55.465,58.918,13.769,12.928,14.571,5.792,5.47,6.044,4.945,30.557,157.386,6.285,38.77,83.635,96.167,70.462,206.44,238.73,173.003,80.695,93.311,67.587,169.054,197.446,140.145,-9.999,-1.327
Malaysia,2022,33751.399,33938.221,17341.833,16596.389,103.297,104.492,30.328,324.652,9.573,373.645,1.101,62.956,509.232,11.869,15.016,1.787,0.854,31.001,106.6,184.58,106.968,77.612,5.443,76.26,73.955,78.799,61.886,59.613,64.386,16.569,15.445,17.688,7.617,7.079,8.08,3.011,5.909,506.637,3.552,6.96,25.953,32.771,18.633,117.601,152.286,79.952,44.277,59.542,27.577,110.159,144.508,72.917,48.997,1.445
Myanmar,2022,53977.744,54179.306,26962.566,27216.74,82.933,99.066,29.306,438.119,8.084,403.124,0.744,93.165,912.252,73.134,16.833,2.127,0.969,28.961,106.6,474.133,260.495,213.637,8.749,67.256,64.18,70.478,55.733,53.025,58.511,13.445,12.31,14.391,5.676,5.244,5.949,29.903,32.738,886.467,38.372,41.858,101.798,125.133,76.958,239.56,293.53,182.611,101.847,130.722,71.72,198.864,249.438,146.481,-34.998,-0.646
Philippines,2022,114666.324,115559.009,58679.278,56879.731,385.197,103.164,24.734,1855.368,16.05,1785.37,1.545,44.864,2499.081,253.257,21.618,2.725,1.265,28.64,107.7,643.713,341.95,301.763,5.568,72.187,70.218,74.174,59.347,57.606,61.07,14.653,13.597,15.561,6.173,5.7,6.465,53.917,21.586,2450.775,63.95,25.673,56.567,64.66,47.911,157.174,182.628,130.385,57.811,66.164,48.998,131.311,154.088,107.629,-69.996,-0.606
