"Region, subregion, country or area *",Year,"Total Population, as of 1 January (thousands)","Total Population, as of 1 July (thousands)","Male Population, as of 1 July (thousands)","Female Population, as of 1 July (thousands)","Population Density, as of 1 July (persons per square km)","Population Sex Ratio, as of 1 July (males per 100 females)","Median Age, as of 1 July (years)","Natural Change, Births minus Deaths (thousands)","Rate of Natural Change (per 1,000 population)",Population Change (thousands),Population Growth Rate (percentage),Population Annual Doubling Time (years),Births (thousands),Births by women aged 15 to 19 (thousands),"Crude Birth Rate (births per 1,000 population)",Total Fertility Rate (live births per woman),Net Reproduction Rate (surviving daughters per woman),Mean Age Childbearing (years),Sex Ratio at Birth (males per 100 female births),Total Deaths (thousands),Male Deaths (thousands),Female Deaths (thousands),"Crude Death Rate (deaths per 1,000 population)","Life Expectancy at Birth, both sexes (years)",Male Life Expectancy at Birth (years),Female Life Expectancy at Birth (years),"Life Expectancy at Age 15, both sexes (years)",Male Life Expectancy at Age 15 (years),Female Life Expectancy at Age 15 (years),"Life Expectancy at Age 65, both sexes (years)",Male Life Expectancy at Age 65 (years),Female Life Expectancy at Age 65 (years),"Life Expectancy at Age 80, both sexes (years)",Male Life Expectancy at Age 80 (years),Female Life Expectancy at Age 80 (years),"Infant Deaths, under age 1 (thousands)","Infant Mortality Rate (infant deaths per 1,000 live births)",Live Births Surviving to Age 1 (thousands),"Under-Five Deaths, under age 5 (thousands)","Under-Five Mortality (deaths under age 5 per 1,000 live births)","Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)","Male Mortality before Age 40 (deaths under age 40 per 1,000 male live births)","Female Mortality before Age 40 (deaths under age 40 per 1,000 female live births)","Mortality before Age 60, both sexes (deaths under age 60 per 1,000 live births)","Male Mortality before Age 60 (deaths under age 60 per 1,000 male live births)","Female Mortality before Age 60 (deaths under age 60 per 1,000 female live births)","Mortality between Age 15 and 50, both sexes (deaths under age 50 per 1,000 alive at age 15)","Male Mortality between Age 15 and 50 (deaths under age 50 per 1,000 males alive at age 15)","Female Mortality between Age 15 and 50 (deaths under age 50 per 1,000 females alive at age 15)","Mortality between Age 15 and 60, both sexes (deaths under age 60 per 1,000 alive at age 15)","Male Mortality between Age 15 and 60 (deaths under age 60 per 1,000 males alive at age 15)","Female Mortality between Age 15 and 60 (deaths under age 60 per 1,000 females alive at age 15)",Net Number of Migrants (thousands),"Net Migration Rate (per 1,000 population)"
Singapore,2022,5955.901,5975.689,3125.086,2850.602,8749.178,109.629,42.315,12.579,2.109,39.575,0.662,104.705,42.333,0.303,7.1,1.035,0.5,31.95,106,29.754,16.822,12.932,4.991,84.133,81.981,86.295,69.344,67.203,71.492,21.626,19.915,23.17,10.691,9.53,11.498,0.07,1.657,42.273,0.096,2.196,7.394,8.868,5.725,46.347,58.035,32.936,14.201,17.927,10.055,43.898,55.418,30.666,26.998,4.528
Thailand,2022,71640.251,71697.03,34806.096,36890.933,140.338,94.349,39.741,94.556,1.319,113.557,0.158,...,631.239,63.021,8.806,1.317,0.628,28.195,106.4,536.683,311.311,225.372,7.487,79.68,75.473,83.929,65.515,61.351,69.704,21.354,19.054,23.373,11.642,10.042,12.826,4.493,7.097,627.364,5.336,8.359,41.303,56.611,25.477,128.939,180.047,78.56,62.686,91.333,33.871,119.496,170.13,69.796,18.999,0.265
Timor-Leste,2022,1331.648,1341.296,683.957,657.338,90.201,104.05,20.574,24.292,18.076,19.296,1.439,48.169,33.074,2.538,24.611,3.047,1.389,29.459,107.1,8.782,4.74,4.042,6.535,69.056,67.435,70.815,57.172,55.814,58.637,13.761,13.019,14.475,5.779,5.509,6.013,1.02,30.851,32.187,1.256,38.112,82.651,91.197,73.595,205.447,229.61,178.717,79.842,88.293,70.987,168.586,189.894,145.103,-5,-3.72
Viet Nam,2022,97842.283,98186.856,48501.287,49685.569,313.287,97.616,32.398,771.853,7.858,689.146,0.702,98.739,1442.809,118.08,14.689,1.941,0.894,27.393,111.1,670.956,379.206,291.75,6.831,74.58,69.927,79.29,61.507,57.158,65.803,17.323,14.768,19.348,7.998,6.371,8.873,21.651,14.988,1423.035,27.991,19.236,66.004,91.525,38.883,151.357,208.388,91.773,70.637,102.044,37.847,128.483,181.797,73.932,-82.7,-0.842
Armenia,2022,2783.226,2780.469,1250.079,1530.39,97.684,81.684,34.761,-0.503,-0.181,-5.514,-0.198,...,32.556,1.424,11.7,1.575,0.745,27.404,109.1,33.059,17.541,15.518,11.881,73.372,67.866,78.447,59.087,53.61,64.106,14.637,11.122,17.425,6.94,4.793,7.938,0.263,8.052,32.329,0.298,9.031,26.486,37.28,16.796,150.795,239.654,81.622,51.121,83.714,25.755,142.385,231.161,73.798,-5,-1.797
Azerbaijan,2022,10329.61,10358.074,5110.847,5247.226,125.312,97.401,31.925,56.937,5.497,56.928,0.55,126.027,123.673,13.432,11.941,1.66,0.762,25.715,112.2,66.736,35.613,31.123,6.444,73.488,70.55,76.249,60.069,57.185,62.745,15.282,13.739,16.467,6.575,5.904,6.953,2.036,16.409,121.879,2.357,18.755,50.81,63.04,38.123,143.552,186.546,102.413,59.086,80.433,37.978,124.68,167.136,84.492,0,0
Bahrain,2022,1465.626,1472.233,912.199,560.034,1880.246,162.883,33.302,13.216,8.978,13.214,0.898,77.188,16.861,0.352,11.454,1.797,0.873,29.894,103.9,3.645,2.215,1.43,2.476,79.246,78.242,80.497,64.822,63.837,66.054,17.399,16.535,18.415,7.324,6.798,7.825,0.091,5.385,16.783,0.112,6.473,15.023,16.393,13.324,62.952,66.8,57.29,19.446,20.367,18.331,55.988,59.533,50.631,0,0
Cyprus,2022,1247.08,1251.488,626.775,624.713,135.442,100.33,38.071,3.811,3.052,8.817,0.705,98.319,12.517,0.209,10.023,1.311,0.632,31.736,106.5,8.706,4.506,4.2,6.971,81.889,80.068,83.673,67.125,65.314,68.897,19.681,18.372,20.895,9.032,8.339,9.566,0.027,2.128,12.494,0.032,2.498,9.388,11.833,6.705,55.115,68.426,42.17,17.677,22.377,12.833,52.321,65.481,39.545,5,4.003
Georgia,2022,3753.319,3744.385,1760.001,1984.385,53.884,88.692,36.462,-7.865,-2.098,-17.867,-0.477,...,49.106,3.035,13.099,2.063,0.984,28.27,106.7,56.971,29.177,27.794,15.197,71.587,66.76,76.461,57.295,52.489,62.132,13.652,10.946,15.779,5.816,4.466,6.487,0.402,8.157,48.759,0.45,9.113,39.036,55.078,22.711,176.213,262.107,93.666,72.075,111.48,33.556,167.922,253.884,85.587,-9.999,-2.667
Iraq,2022,43996.169,44496.122,22290.37,22205.751,102.495,100.381,20.013,1005.918,22.602,999.905,2.247,30.848,1203.188,136.987,27.035,3.445,1.621,28.824,105.7,197.27,103.348,93.922,4.433,71.336,69.162,73.362,58.134,56.111,59.98,13.757,12.526,14.721,5.701,5.117,6.053,21.206,17.646,1183.936,25.657,21.463,52.744,60.984,44.152,165.657,195.696,136.645,61.417,72.334,50.409,144.043,172.343,117.115,-6,-0.135
Israel,2022,8970.733,9038.309,4508.097,4530.212,417.609,99.512,29.091,125.154,13.855,135.152,1.495,46.364,174.675,2.565,19.337,2.948,1.427,30.708,105.4,49.521,25.136,24.384,5.482,82.601,80.625,84.508,67.942,65.997,69.813,20.508,19.237,21.638,9.811,9.237,10.24,0.511,2.928,174.237,0.635,3.621,11.588,14.789,8.257,54.799,71.6,37.966,18.297,24.31,12.168,50.806,67.211,34.411,9.999,1.107
Jordan,2022,11256.19,11285.869,5846.915,5438.953,127.102,107.501,23.716,200.547,17.659,59.357,0.526,131.777,245.484,13.483,21.616,2.786,1.33,29.647,104.9,44.937,26.298,18.639,3.957,74.215,72.12,76.675,60.442,58.421,62.822,14.71,13.252,16.305,6.159,5.325,6.864,3.054,12.444,242.668,3.534,14.419,33.171,36.796,29.283,119.407,141.692,93.692,39.619,45.626,32.864,104.51,125.826,79.84,-141.192,-12.432
Kuwait,2022,4247.7,4268.873,2595.948,1672.926,239.582,155.174,39.129,30.349,7.121,42.346,0.992,69.874,41.456,0.585,9.727,2.092,1.013,29.488,104.8,11.107,8.078,3.029,2.606,80.264,78.878,82.752,65.964,64.644,68.384,18.214,17.254,19.901,7.875,7.311,8.581,0.279,6.681,41.217,0.344,7.985,14.716,18.368,10.514,54.977,64.994,37.406,15.197,19.14,9.462,46.587,55.721,29.964,11.999,2.815
Lebanon,2022,5553.937,5489.739,2662.356,2827.383,536.631,94.163,28.516,31.855,5.719,-128.395,-2.339,...,81.179,4.737,14.576,2.08,0.997,29.427,105.3,49.324,25.311,24.013,8.857,74.416,72.237,76.597,60.079,57.911,62.245,14.482,12.891,16.021,6.01,5.109,6.624,0.5,6.158,80.709,0.591,7.203,26.116,28.37,23.862,117.432,141.153,95.704,41.224,47.185,35.852,109.306,132.863,87.799,-160.237,-28.772
Oman,2022,4543.281,4576.298,2785.494,1790.804,14.786,155.544,28.914,66.032,14.427,66.034,1.443,48.035,81.043,1.258,17.706,2.567,1.236,31.355,104.3,15.011,9.287,5.724,3.279,73.935,72.356,76.046,59.796,58.294,61.827,14.036,12.907,15.254,5.619,4.97,6.204,0.693,8.585,80.439,0.842,10.286,28.663,33.652,21.361,116.279,130.884,90.66,39.361,45.276,28.943,105.735,119.304,81.128,0,0
Qatar,2022,2684.33,2695.122,1954.233,740.889,232.619,263.768,33.607,21.587,8.011,21.584,0.801,86.535,24.497,0.309,9.091,1.781,0.867,30.222,103.9,2.91,2.119,0.791,1.08,81.559,80.626,83.101,67.095,66.206,68.592,19.127,18.315,20.339,8.324,7.809,8.944,0.123,4.966,24.392,0.151,5.969,12.127,13.574,9.911,47.12,49.893,40.538,13.427,14.221,11.918,40.751,42.922,34.776,0,0
Saudi Arabia,2022,36136.551,36408.82,20979.233,15429.586,16.937,135.968,30.22,515.533,14.167,544.538,1.496,46.333,615.69,15.53,16.919,2.393,1.148,30.872,105.1,100.157,64.054,36.103,2.752,77.905,76.666,79.525,63.531,62.293,65.152,17.53,16.472,18.654,7.704,7.214,8.234,3.406,5.517,612.763,4.153,6.679,24.807,27.079,22.256,96.495,102.973,83.921,36.752,39.531,33.062,89.009,95.414,76.466,28.998,0.797
State of Palestine,2022,5189.966,5250.072,2619.454,2630.619,872.105,99.576,19.4,125.205,23.836,120.212,2.29,30.268,145.449,11.728,27.69,3.436,1.635,28.702,105.1,20.244,11.264,8.98,3.854,73.444,71.024,75.948,59.841,57.497,62.255,14.497,12.905,16.022,6.095,5.247,6.719,2.019,13.882,143.596,2.385,16.423,38.355,43.8,32.803,131.968,160.766,103.79,44.523,53.219,36.127,115.051,142.898,88.008,-5,-0.952
Syrian Arab Republic,2022,21589.586,22125.249,11078.628,11046.621,120.436,100.29,21.569,337.02,15.484,1071.325,4.843,14.312,446.859,51.302,20.531,2.704,1.279,29.337,105.2,109.839,64.842,44.997,5.047,72.3,68.671,76.117,59.026,55.522,62.686,15.182,13.585,16.609,6.492,5.705,7.028,7.28,16.349,440.207,8.778,20.125,67.029,92.842,39.419,166.32,221.124,109.476,76.414,109.825,41.301,145.84,199.417,90.674,734.304,33.738
Türkiye,2022,85091.633,85341.241,42762.429,42578.812,110.89,100.431,31.323,800.803,9.367,499.216,0.585,118.487,1236.9,47.957,14.468,1.882,0.906,29.108,105.1,436.097,241.628,194.469,5.101,78.475,75.38,81.495,64.241,61.164,67.235,17.759,15.619,19.503,7.769,6.232,8.723,9.559,7.722,1228.626,11.309,9.09,21.294,25.569,16.815,85.337,114.754,54.235,28.65,38.42,18.497,76.275,105.386,45.536,-301.586,-3.528
United Arab Emirates,2022,9403.261,9441.129,6547.744,2893.385,132.929,226.301,33.344,75.734,8.023,75.735,0.802,86.427,93.343,0.463,9.888,1.443,0.699,31.421,104.6,17.609,11.993,5.616,1.865,79.196,77.72,81.412,64.752,63.33,66.912,17.617,16.377,19.094,7.571,6.855,8.209,0.486,5.178,92.927,0.588,6.232,15.936,18.437,11.457,68.955,75.767,51.857,21.875,24.273,16.131,62.275,68.333,45.925,0,0
Yemen,2022,33322.321,33696.614,17023.203,16673.411,63.823,102.098,18.839,778.579,23.095,748.586,2.222,31.195,1008.643,93.701,29.919,3.716,1.656,29.854,105.9,230.064,132.651,97.413,6.824,63.72,60.493,67.222,53.402,50.348,56.684,12.269,11.186,13.22,5.099,4.628,5.425,47.197,46.789,969.803,62.569,62.126,134.977,167.347,100.358,289.489,349.874,223.898,124.652,165.361,81.038,235.799,296.054,171.078,-29.998,-0.89
Belarus,2022,9549.898,9534.954,4390.266,5144.689,46.991,85.336,40.426,-60.206,-6.325,-29.887,-0.313,...,87.252,2.656,9.165,1.495,0.722,28.712,105.8,147.458,75.308,72.15,15.49,73.246,68.09,78.384,58.477,53.334,63.594,14.527,11.335,16.911,6.881,5.211,7.58,0.163,1.868,87.113,0.225,2.552,24.442,36.535,12.525,159.448,242.42,78.69,63.157,98.599,28.755,156.699,239.585,76.135,30.308,3.184
Bulgaria,2022,6833.621,6781.953,3288.787,3493.166,62.566,94.149,44.685,-98.534,-14.525,-103.336,-1.524,...,56.663,5.872,8.352,1.59,0.761,27.83,106,155.197,77.568,77.629,22.877,71.528,68.278,75.08,57.077,53.809,60.645,13.564,11.665,15.218,5.97,5.486,6.252,0.299,5.262,56.406,0.364,6.331,34.01,42.797,24.519,179.374,233.907,119.646,68.208,90.437,44.027,172.85,227.728,112.757,-4.8,-0.708
Czechia,2022,10497.505,10493.986,5169.472,5324.514,135.927,97.088,42.899,-29.052,-2.772,-7.038,-0.067,...,101.555,2.31,9.688,1.698,0.822,30.177,105.3,130.607,67.765,62.842,12.46,78.129,75.106,81.22,63.412,60.41,66.479,17.238,15.142,19.097,7.788,6.819,8.396,0.24,2.355,101.35,0.296,2.871,17.111,22.322,11.548,90.244,119.606,58.841,32.894,43.607,21.405,86.816,115.903,55.729,22.011,2.1
Hungary,2022,9688.547,9967.308,4785.347,5181.96,110.099,92.346,42.264,-58.522,-6.059,557.521,5.595,12.389,91.371,5.235,9.46,1.581,0.761,29.797,105.8,149.893,73.72,76.174,15.519,74.958,71.552,78.309,60.326,56.935,63.655,15.728,13.464,17.527,7.382,6.498,7.836,0.303,3.313,91.111,0.37,4.023,20.699,25.698,15.376,138.514,182.685,93.011,43.793,58.141,28.749,134.144,178.146,88.872,616.038,63.779
Poland,2022,38236.684,39857.145,19295.674,20561.471,130.17,93.844,40.292,-125.463,-3.287,3240.923,8.136,8.52,353.84,8.209,9.27,1.461,0.703,29.722,106,479.303,247.042,232.261,12.557,76.996,73.233,80.796,62.356,58.59,66.156,16.987,14.553,19.028,8.094,6.987,8.714,1.201,3.38,352.814,1.404,3.924,21.955,30.504,13.042,111.201,156.206,64.376,44.27,64.328,23.378,106.928,151.962,60.098,3366.387,88.193
Republic of Moldova,2022,3048.343,3272.996,1558.293,1714.703,99.538,90.878,35.156,-13.566,-4.461,449.306,13.749,5.041,36.943,2.299,12.148,1.8,0.857,27.995,106.3,50.509,26.829,23.68,16.609,68.621,64.217,73.32,54.739,50.399,59.35,11.986,9.656,13.852,5.269,4.019,5.901,0.461,12.416,36.541,0.545,14.539,42.599,58.347,26.192,224.537,317.651,129.487,80.5,120.849,39.54,211.616,304.748,117.038,462.866,152.203
Romania,2022,19262.773,19659.267,9509.484,10149.782,85.447,93.692,41.515,-123.823,-6.449,792.987,4.034,17.183,191.763,17.963,9.988,1.744,0.84,28.235,105.5,315.586,160.143,155.443,16.437,74.117,70.724,77.619,59.678,56.293,63.169,14.553,12.397,16.378,6.787,6.028,7.22,1.043,5.426,190.867,1.291,6.649,21.534,27.246,15.512,131.336,179.952,80.25,41.192,57.106,24.498,124.588,173.164,73.597,916.813,47.752
Russian Federation,2022,144732.516,144713.314,67208.441,77504.873,8.837,86.715,38.951,-980.855,-6.8,-38.404,-0.027,...,1375.808,52.977,9.539,1.505,0.721,28.807,105.7,2356.663,1196.168,1160.496,16.339,70.116,64.689,75.702,55.584,50.188,61.122,14.222,11.422,16.165,6.597,5.571,7.001,5.529,4.007,1371.074,7.39,5.244,57.283,83.186,30.316,231.114,333.36,125.999,115.306,171.359,57.942,225.756,327.951,120.966,942.445,6.534
Slovakia,2022,5439.435,5643.453,2757.541,2885.912,115.095,95.552,40.059,-16.969,-3.125,408.036,7.233,9.583,53.357,3.451,9.825,1.574,0.758,28.852,105.4,70.326,36.109,34.217,12.95,75.33,71.929,78.813,60.837,57.455,64.296,15.754,13.629,17.531,7.07,6.286,7.487,0.25,4.676,53.142,0.309,5.709,24.296,31.688,16.49,125.331,169.661,78.544,45.641,63.181,26.93,119.258,163.407,72.714,425.001,78.261
Ukraine,2022,43334.204,39701.739,18230.672,21471.067,68.532,84.908,42.853,-591.34,-13.741,-7264.93,-18.35,...,329.618,15.679,7.659,1.265,0.603,28.177,106.3,920.958,463.35,457.608,21.4,68.564,63.525,73.904,54.242,49.206,59.57,12.828,10.142,14.825,5.638,4.294,6.29,2.344,7.091,327.596,2.775,8.322,55.743,77.591,32.623,247.17,350.956,140.526,116.154,168.714,61.669,239.456,343.714,132.553,-6673.58,-155.07
Denmark,2022,5867.977,5882.261,2926.508,2955.754,138.752,99.011,41.291,8.568,1.459,28.569,0.486,...,64.107,0.304,10.917,1.719,0.831,31.456,105.7,55.539,28.473,27.066,9.458,81.882,79.958,83.802,67.188,65.291,69.076,20.039,18.662,21.322,9.177,8.289,9.868,0.188,2.933,63.946,0.212,3.312,11.952,15.036,8.724,61.209,75.433,46.582,20.391,26.147,14.491,57.629,71.492,43.397,19.999,3.406
Estonia,2022,1327.6,1326.062,629.571,696.491,30.508,90.392,41.63,-2.084,-1.572,-3.076,-0.232,...,13.422,0.27,10.118,1.676,0.808,30.665,106.1,15.506,7.141,8.365,11.69,79.155,74.983,82.987,64.388,60.24,68.188,19.008,16.343,20.835,9.349,8.247,9.818,0.024,1.781,13.402,0.032,2.316,20.573,29.479,10.828,102.808,148.237,55.27,41.778,61.236,20.601,100.061,145.194,52.887,-1,-0.754
Faroe Islands,2022,52.995,53.09,27.482,25.608,38.332,107.316,37.72,0.175,3.286,0.189,0.356,...,0.801,0.017,15.084,2.74,1.311,30.342,106.7,0.626,0.326,0.3,11.798,78.897,77.313,80.701,64.555,63.005,66.322,17.378,16.244,18.626,7.443,6.821,8.005,0.004,5.324,0.797,0.006,7.273,17.903,21.133,14.254,69.624,81.228,56.36,22.495,26.425,17.958,61.656,72.76,48.923,0,0
Finland,2022,5538.263,5540.745,2737.805,2802.941,18.324,97.676,42.561,-9.035,-1.633,4.965,0.09,...,47.136,0.611,8.518,1.397,0.676,31.108,105.2,56.171,28.064,28.107,10.151,82.351,79.792,84.886,67.556,65,70.087,20.657,18.926,22.191,9.497,8.531,10.161,0.077,1.628,47.07,0.095,2.015,15.813,21.214,10.042,64.232,84.936,42.438,27.105,36.907,16.63,61.823,82.474,40.09,13.999,2.53
Guernsey,2022,63.178,63.301,31.483,31.819,989.086,98.942,39.13,0.142,2.236,0.247,0.39,...,0.622,0.021,9.827,1.461,0.703,30.495,105.4,0.48,0.246,0.234,7.591,82.782,81.103,84.418,68.455,66.737,70.132,20.547,19.095,21.921,9.525,8.593,10.302,0.004,6.158,0.618,0.004,7.157,15.387,15.329,15.441,49.178,55.697,42.735,16.027,16.997,15.073,41.286,48.151,34.479,0.1,1.581
Iceland,2022,371.672,372.899,191.134,181.764,3.72,105.155,36.154,2.06,5.528,2.453,0.658,105.342,4.568,0.057,12.256,1.725,0.833,30.804,106.1,2.508,1.291,1.216,6.728,82.815,81.382,84.288,68.012,66.609,69.451,20.447,19.509,21.351,9.163,8.507,9.72,0.006,1.416,4.562,0.009,1.898,11.791,15.38,7.833,52.021,63.591,39.712,20.557,25.73,14.829,49.689,60.873,37.797,0.38,1.019
Ireland,2022,5005.888,5023.109,2489.49,2533.619,73.473,98.258,37.953,24.44,4.871,34.441,0.686,101.042,57.561,0.949,11.472,1.763,0.852,32.2,105.5,33.121,17.033,16.088,6.601,82.716,81.017,84.412,67.984,66.296,69.668,20.511,19.325,21.651,9.238,8.513,9.837,0.142,2.451,57.44,0.164,2.831,13.255,17.353,9.168,54.155,66.836,41.55,21.674,28.453,14.987,51.021,63.549,38.584,9.999,1.993
Isle of Man,2022,84.434,84.519,41.859,42.66,147.761,98.124,45.421,-0.158,-1.877,0.171,0.202,...,0.724,0.036,8.584,1.571,0.75,29.431,105,0.882,0.458,0.424,10.461,80.762,78.833,82.732,67.033,65.135,68.967,20.389,19.089,21.642,9.682,8.828,10.38,0.008,10.397,0.717,0.009,13.169,34.362,39.663,28.895,82.145,97.393,66.537,33.994,41.388,26.615,67.288,82.065,52.221,0.34,4.03
Jersey,2022,110.273,110.778,54.682,56.096,954.987,97.478,39.924,0.207,1.87,1.011,0.913,75.92,1.157,0.031,10.478,1.488,0.714,30.519,105.4,0.95,0.498,0.452,8.608,80.898,78.61,83.191,66.698,64.407,68.991,19.241,17.373,21.029,8.757,7.573,9.702,0.009,7.48,1.149,0.01,8.666,18.983,20.155,17.786,61.969,74.26,49.721,20.313,22.894,17.686,52.508,64.676,40.398,0.8,7.247
Latvia,2022,1860.978,1850.651,858.419,992.231,29.74,86.514,43.758,-12.182,-6.567,-20.654,-1.116,...,16.531,0.479,8.912,1.585,0.76,30.065,106.5,28.713,13.04,15.674,15.479,75.927,71.49,80.088,61.295,56.859,65.448,17.218,14.569,19.019,8.327,7.376,8.716,0.047,2.849,16.491,0.062,3.687,29.939,41.983,16.882,143.466,204.135,82.036,60.758,88.383,31.775,139.132,199.823,77.743,-8.466,-4.564
Lithuania,2022,2768.668,2750.055,1291.659,1458.396,43.916,88.567,43.828,-22.04,-7.992,-37.226,-1.354,...,26.206,0.598,9.504,1.622,0.783,30.309,105.2,48.246,23.247,24.999,17.496,74.293,69.492,79.13,59.611,54.817,64.434,16.099,13.141,18.277,7.634,6.512,8.151,0.074,2.808,26.143,0.088,3.311,33.967,47.721,18.391,161.382,230.716,88.704,71.98,103.78,37.05,157.653,226.958,85.072,-15.192,-5.509
Norway,2022,5414.319,5434.319,2742.094,2692.225,17.863,101.852,39.575,11.999,2.213,40,0.736,94.178,53.988,0.342,9.96,1.507,0.727,31.292,106.2,41.989,20.946,21.043,7.747,83.393,81.718,85.055,68.611,66.949,70.258,21.004,19.769,22.148,9.597,8.746,10.258,0.1,1.856,53.902,0.119,2.191,12.288,16.01,8.344,49.277,59.619,38.286,19.531,25.022,13.704,46.724,56.888,35.925,27.998,5.165
Sweden,2022,10517.669,10549.347,5316.615,5232.732,25.898,101.603,39.557,23.352,2.218,63.356,0.601,115.332,114.08,0.969,10.835,1.672,0.808,31.213,105.7,90.728,44.958,45.771,8.617,83.505,81.902,85.092,68.731,67.131,70.314,21.095,19.916,22.186,9.608,8.803,10.244,0.209,1.827,113.902,0.257,2.234,13.109,16.784,9.128,47.765,57.732,37.214,19.705,25.088,13.934,45.104,55.012,34.617,39.998,3.799
United Kingdom,2022,67394.305,67508.936,33360.472,34148.463,278.111,97.692,39.847,63.477,0.941,229.261,0.34,...,676.887,18.638,10.039,1.566,0.756,30.637,105.5,613.41,304.21,309.2,9.098,82.156,80.439,83.834,67.512,65.815,69.165,20.614,19.469,21.664,9.539,8.856,10.078,2.177,3.214,675.022,2.548,3.739,16.722,20.819,12.499,67.555,81.752,53.37,28.669,36.127,21.143,63.419,77.345,49.532,165.79,2.459
Albania,2022,2847.853,2842.321,1417.813,1424.507,103.742,99.53,37.581,-3.068,-1.078,-11.064,-0.389,...,28.795,1.275,10.116,1.376,0.654,28.971,107.2,31.863,18.601,13.261,11.194,76.833,74.502,79.472,62.675,60.352,65.304,16.501,15.098,18.094,7.001,6.204,7.854,0.235,8.186,28.591,0.262,9.157,27.544,32.086,22.709,99.317,128.238,70.424,39.528,51.066,27.794,89.15,118.03,60.363,-8,-2.81
Andorra,2022,79.688,79.824,40.786,39.038,169.838,104.478,42.926,0.073,0.911,0.272,0.341,...,0.575,0.011,7.204,1.135,0.545,32.032,106.2,0.502,0.279,0.224,6.293,83.552,81.43,85.838,69.143,67.018,71.433,21.112,19.322,22.968,9.959,8.713,11.003,0.003,5.356,0.572,0.003,6.215,13.642,14.474,12.731,44.935,53.73,35.505,14.57,16.508,12.531,38.042,46.754,28.694,0.2,2.505
Bosnia and Herzegovina,2022,3246.045,3233.526,1591.814,1641.713,63.159,96.961,42.045,-24.534,-7.587,-25.037,-0.774,...,26.764,0.766,8.278,1.346,0.646,29.192,106.8,51.298,26.354,24.944,15.865,75.293,73.126,77.498,60.749,58.613,62.915,14.214,12.744,15.556,6.026,5.503,6.411,0.131,4.871,26.652,0.152,5.574,12.748,14.968,10.405,90.244,114.724,65.108,22.585,27.978,17.008,84.646,108.709,59.991,-0.5,-0.155
